int ans[60000010] = {0, 0, 2,7,18,34,56,85,124,175,236,308,392,489,600,726,874,1039,1222,1424,1646,1889,2154,2442,2754,3096,3464,3862,4288,4743,5228,5744,6294,6877,7494,8146,8840,9571,10340,11148,11996,12885,13816,14790,15808,16871,17980,19136,20340,21600,22910,24271,25684,27150,28670,30245,31876,33564,35310,37115,38980,40906,42894,44945,47074,49268,51528,53855,56250,58714,61248,63853,66530,69280,72104,75003,77978,81030,84160,87369,90658,94040,97504,101051,104682,108398,112200,116089,120066,124132,128288,132535,136874,141306,145832,150453,155170,159984,164896,169907,175028,
576014181,581804571,587598364,593395561,599196163,605000171,610807586,616618409,622432641,628250283,634071336,639895801,645723679,651554971,657389678,663227801,669069341,674914299,680762676,686614473,692469691,698328331,704190394,710055881,715924793,721797131,727672896,733552089,739434711,745320763,751210246,757103161,762999509,768899291,774802508,780709161,786619251,792532779,798449746,804370153,810294001,816221291,822152024,828086201,834023823,839964891,845909406,851857369,857808781,863763643,869721956,875683721,881648939,887617611,893589738,899565321,905544361,911526859,917512816,923502233,929495111,935491451,941491254,947494521,953501253,959511451,965525116,971542249,977562851,983586923,989614466,995645481,3435616,9473578,15515015,21559928,27608318,33660186,39715533,45774360,51836727,57902576,63971908,70044724,76121025,82200812,88284086,94370848,100461099,106554840,112652072,118752796,124857013,130964724,137075930,143190632,149308831,155430528,161555724,167684420,
173816617,179952316,186091518,192234224,198380435,204530152,210683376,216840108,223000349,229164100,235331362,241502136,247676423,253854224,260035540,266220372,272408721,278600588,284795974,290994880,297197307,303403256,309612728,315825724,322042245,328262292,334485866,340712968,346943599,353177760,359415452,365656676,371901433,378149724,384401550,390656912,396915811,403178248,409444224,415713740,421986797,428263396,434543538,440827224,447114455,453405232,459699556,465997428,472298849,478603820,484912342,491224416,497540043,503859224,510181960,516508252,522838101,529171508,535508474,541849000,548193087,554540736,560891948,567246724,573605065,579966972,586332446,592701488,599074099,605450280,611830032,618213356,624600253,630990724,637384770,643782392,650183591,656588368,662996724,669408660,675824177,682243276,688665958,695092224,701522075,707955512,714392536,720833148,727277349,733725140,740176522,746631496,753090063,759552224,766017980,772487332,778960281,785436828,791916974,798400780,
804888187,811379196,817873808,824372024,830873845,837379272,843888306,850400948,856917199,863437060,869960532,876487616,883018313,889552624,896090550,902632092,909177251,915726028,922278424,928834440,935394077,941957336,948524218,955094724,961668855,968246612,974827996,981413008,988001649,994593920,2945469,9545003,16148170,22754971,29365407,35979479,42597188,49218535,55843521,62472147,69104414,75740323,82379875,89023071,95669912,102320399,108974533,115632315,122293746,128958827,135627559,142299943,148975980,155655671,162339017,169026019,175716678,182410995,189108971,195810607,202515904,209224863,215937485,222653771,229373722,236097339,242824623,249555575,256290196,263028487,269770449,276516083,283265390,290018371,296775027,303535359,310299368,317067055,323838421,330613467,337392194,344174603,350960695,357750471,364543932,371341079,378141913,384946435,391754646,398566547,405382139,412201423,419024400,425851071,432681437,439515499,446353258,453194715,460039871,466888727,
473741284,480597543,487457505,494321171,501188542,508059619,514934403,521812895,528695096,535581007,542470629,549363963,556261010,563161771,570066247,576974439,583886348,590801975,597721321,604644387,611571235,618501805,625436098,632374115,639315857,646261325,653210520,660163443,667120095,674080477,681044590,688012435,694984013,701959325,708938372,715921155,722907675,729897933,736891930,743889667,750891145,757896365,764905328,771918035,778934487,785954685,792978630,800006323,807037765,814072957,821111900,828154595,835201043,842251245,849305202,856362915,863424385,870489613,877558600,884631347,891707855,898788125,905872158,912959955,920051517,927146845,934245940,941348803,948455435,955565837,962680010,969797955,976919673,984045165,991174432,63122,7199942,14340540,21484917,28633074,35785012,42940732,50100235,57263522,64430594,71601452,78776097,85954530,93136752,100322764,107512567,114706162,121903550,129104732,136309709,143518482,150731052,157947420,165167587,172391554,
179619322,186850892,194086265,201325442,208568424,215815212,223065807,230320210,237578422,244840444,252106277,259375922,266649380,273926652,281207739,288492642,295781362,303073900,310370257,317670434,324974432,332282252,339593895,346909362,354228654,361551772,368878717,376209490,383544092,390882524,398224787,405570882,412920810,420274572,427632169,434993602,442358872,449727980,457100927,464477714,471858342,479242812,486631125,494023344,501419408,508819318,516223075,523630680,531042134,538457438,545876593,553299600,560726460,568157174,575591743,583030168,590472450,597918590,605368589,612822448,620280168,627741750,635207195,642676504,650149678,657626718,665107625,672592400,680081044,687573558,695069943,702570200,710074330,717582334,725094213,732609968,740129600,747653110,755180499,762711768,770246918,777785950,785328865,792875664,800426348,807980918,815539375,823101720,830667954,838238078,845812093,853390000,860971800,868557494,876147083,883740568,891337950,898939230,906544409,914153488,
921766468,929383350,937004135,944628824,952257418,959889918,967526325,975166640,982810864,990458998,998111043,7522647,15182517,22846301,30514000,38185615,45861147,53540597,61223966,68911255,76602465,84297597,91996652,99699631,107406535,115117365,122832122,130550807,138273421,145999965,153730440,161464847,169203187,176945461,184691670,192441815,200195897,207953917,215715876,223481775,231251615,239025397,246803122,254584791,262370405,270159965,277953472,285750927,293552331,301357685,309166990,316980247,324797457,332618621,340443740,348272815,356105847,363942837,371783786,379628695,387477565,395330397,403187192,411047951,418912675,426781365,434654022,442530647,450411304,458295931,466184529,474077099,481973642,489874159,497778651,505687119,513599564,521515987,529436389,537360771,545289134,553221479,561157807,569098119,577042416,584990699,592942969,600899227,608859474,616823711,624791939,632764159,640740372,648720579,656704781,664692979,672685174,680681367,688681559,696685751,
704693944,712706139,720722337,728742539,736766746,744794959,752827179,760863407,768903644,776947891,784996149,793048419,801104702,809164999,817229311,825297639,833369984,841446347,849526729,857611131,865699554,873791999,881888467,889988959,898093476,906202019,914314589,922431187,930551814,938676471,946805159,954937879,963074632,971215419,979360241,987509099,995661994,5574574,13735546,21900558,30069611,38242706,46419844,54601026,62786253,70975526,79168846,87366214,95567631,103773098,111982616,120196186,128413809,136635486,144861218,153091006,161324851,169562754,177804716,186050738,194300821,202554966,210813174,219075446,227341783,235612186,243886656,252165194,260447801,268734478,277025226,285320046,293618939,301921906,310228948,318540066,326855261,335174534,343497886,351825318,360156831,368492426,376832104,385175866,393523713,401875646,410231666,418591774,426955971,435324258,443696636,452073106,460453669,468838326,477227078,485620020,494017059,502418196,510823432,519232768,
527646205,536063744,544485386,552911132,561340983,569774940,578213004,586655176,595101457,603551848,612006350,620464964,628927691,637394532,645865488,654340560,662819749,671303056,679790482,688282028,696777695,705277484,713781396,722289432,730801593,739317880,747838294,756362836,764891507,773424308,781961240,790502304,799047501,807596832,816150298,824707900,833269639,841835516,850405532,858979688,867557985,876140424,884727006,893317732,901912603,910511620,919114784,927722096,936333557,944949168,953568930,962192844,970820911,979453132,988089508,996730040,7130376,15779223,24432229,33089395,41750722,50416211,59085863,67759679,76437660,85119807,93806121,102496603,111191254,119890075,128593067,137300231,146011568,154727079,163446765,172170627,180898666,189630883,198367279,207107855,215852612,224601551,233354673,242111979,250873470,259639147,268409011,277183063,285961304,294743735,303530357,312321171,321116178,329915379,338718775,347526367,356338156,365154143,373974329,382798715,
391627302,400460091,409297083,418138279,426983680,435833287,444687101,453545123,462407354,471273795,480144447,489019311,497898388,506781679,515669185,524560907,533456846,542357003,551261379,560169975,569082792,577999831,586921093,595846579,604776355,613710357,622648586,631591043,640537729,649488645,658443792,667403171,676366783,685334629,694306710,703283027,712263581,721248373,730237404,739230675,748228187,757229941,766235938,775246179,784260665,793279397,802302376,811329603,820361079,829396805,838436782,847481011,856529493,865582229,874639220,883700467,892765971,901835733,910909754,919988035,929070577,938157381,947248448,956343779,965443375,974547237,983655366,992767763,3640076,12761012,21886219,31015698,40149450,49287476,58429777,67576354,76727208,85882340,95041751,104205442,113373414,122545668,131722205,140903026,150088132,159277524,168471203,177669170,186871426,196077972,205288809,214503938,223723360,232947076,242175087,251407394,260643998,269884900,279130101,288379602,
297633404,306891508,316153915,325420626,334691642,343966964,353246593,362530530,371818776,381111332,390408199,399709378,409014870,418324676,427638797,436957234,446279988,455607060,464938451,474274162,483614194,492958548,502307225,511660226,521017552,530379204,539745183,549115490,558490126,567869092,577252389,586640018,596031980,605428276,614828907,624233874,633643178,643056820,652474801,661897122,671323784,680754788,690190135,699629826,709073862,718522244,727974973,737432050,746893476,756359252,765829379,775303858,784782690,794265876,803753417,813245380,822741700,832242378,841747415,851256812,860770570,870288690,879811173,889338020,898869232,908404810,917944755,927489068,937037750,946590802,956148225,965710020,975276188,984846730,994421647,5756587,15340257,24928305,34520732,44117539,53718727,63324297,72934250,82548587,92167309,101790417,111417912,121049795,130686067,140326729,149971782,159621227,169275065,178933297,188595924,198262947,207934367,217610185,227290402,236975019,
246664037,256357457,266055280,275757507,285464139,295175177,304890622,314610475,324334737,334063409,343796492,353533987,363275895,373022217,382772954,392528107,402287677,412051665,421820072,431592899,441370147,451151817,460937910,470728427,480523369,490322737,500126532,509934755,519747407,529564489,539386002,549211947,559042325,568877137,578716384,588560067,598408187,608260745,618117742,627979179,637845057,647715377,657590140,667469347,677352999,687241097,697133642,707030635,716932077,726837969,736748312,746663107,756582355,766506057,776434214,786366827,796303897,806245425,816191412,826141859,836096767,846056137,856019970,865988267,875961029,885938257,895919952,905906115,915896747,925891849,935891422,945895467,955903985,965916977,975934444,985956387,995982807,7769352,17804729,27844586,37888924,47937744,57991047,68048834,78111106,88177864,98249109,108324842,118405131,128489910,138579180,148672942,158771197,168873946,178981190,189092930,199209167,209329902,219455136,229584870,
239719105,249857842,260001082,270148826,280301075,290457830,300619092,310784862,320955141,331129930,341309230,351493042,361681367,371874206,382071560,392273430,402479817,412690722,422906146,433126090,443350555,453579542,463813052,474051086,484293645,494540730,504792342,515048482,525309151,535574350,545844080,556118342,566397137,576680466,586968330,597260730,607557667,617859142,628165156,638475710,648790805,659110442,669434622,679763346,690096615,700434430,710776792,721123702,731475161,741831170,752191730,762556842,772926507,783300726,793679500,804062830,814450717,824843162,835240166,845641730,856047855,866458542,876873792,887293606,897717985,908146930,918580442,929018522,939461171,949908390,960360180,970816542,981277477,991742986,3968717,14443377,24922614,35406429,45894823,56387797,66885352,77387489,87894209,98405513,108921402,119441877,129966939,140496589,151030828,161569657,172113077,182661089,193213694,203770893,214332687,224899077,235470064,246045649,256625833,267210617,
277800002,288393989,298992579,309595773,320203572,330815977,341432989,352054609,362680838,373311677,383947127,394587189,405231864,415881153,426535057,437193577,447856714,458524469,469196843,479873837,490555452,501241689,511932549,522628101,533328278,544033081,554742511,565456569,576175256,586898573,597626521,608359101,619096314,629838161,640584643,651335761,662091516,672851909,683616941,694386613,705160926,715939881,726723479,737511721,748304608,759102141,769904321,780711149,791522626,802338753,813159531,823984961,834815044,845649781,856489173,867333221,878181926,889035289,899893311,910755993,921623336,932495341,943372009,954253341,965139338,976030001,986925331,997825329,10485643,21394980,32308988,43227668,54151021,65079048,76011750,86949128,97891183,108837916,119789328,130745420,141706193,152671648,163641786,174616608,185596115,196580308,207569188,218562756,229561013,240563960,251571598,262583928,273600951,284622668,295649080,306680188,317715993,328756496,339801698,350851600,
361906203,372965508,384029516,395098228,406171645,417249768,428332598,439420136,450512383,461609340,472711008,483817388,494928481,506044288,517164810,528290048,539420003,550554676,561694068,572838180,583987013,595140568,606298846,617461848,628629575,639802028,650979208,662161116,673347753,684539120,695735218,706936048,718141611,729351908,740566940,751786708,763011213,774240456,785474438,796713160,807956623,819204828,830457776,841715468,852977905,864245088,875517018,886793696,898075123,909361300,920652228,931947908,943248341,954553528,965863470,977178168,988497623,1577483,12906455,24240187,35578749,46922073,58270160,69623011,80980627,92343009,103710158,115082075,126458761,137840217,149226444,160617443,172013215,183413761,194819082,206229179,217644053,229063705,240488136,251917347,263351339,274790113,286233670,297682011,309135137,320593049,332055748,343523235,354995511,366472577,377954434,389441083,400932525,412428761,423929792,435435619,446946243,458461665,469981886,481506907,
493036729,504571353,516110780,527655011,539204047,550757889,562316538,573879995,585448261,597021337,608599224,620181923,631769435,643361761,654958902,666560859,678167633,689779225,701395636,713016867,724642919,736273793,747909490,759550011,771195357,782845529,794500528,806160355,817825011,829494497,841168814,852847963,864531945,876220761,887914412,899612899,911316223,923024385,934737386,946455227,958177909,969905433,981637800,993375011,6872714,18619616,30371365,42127962,53889408,65655704,77426851,89202850,100983702,112769408,124559969,136355386,148155660,159960792,171770783,183585634,195405346,207229920,219059357,230893658,242732824,254576856,266425755,278279522,290138158,302001664,313870041,325743290,337621412,349504408,361392279,373285026,385182650,397085152,408992533,420904794,432821936,444743960,456670867,468602658,480539334,492480896,504427345,516378682,528334908,540296024,552262031,564232930,576208722,588189408,600174989,612165466,624160840,636161112,648166283,660176424,
672191466,684211410,696236257,708266008,720300664,732340226,744384695,756434072,768488358,780547554,792611661,804680680,816754612,828833475,840917253,853005947,865099558,877198087,889301535,901409903,913523192,925641403,937764537,949892595,962025578,974163487,986306323,209734,12362427,24520050,36682604,48850090,61022509,73199862,85382150,97569374,109761535,121958634,134160672,146367650,158579569,170796430,183018234,195244982,207476675,219713314,231954900,244201434,256452917,268709350,280970734,293237070,305508359,317784602,330065800,342351954,354643065,366939134,379240162,391546150,403857099,416173010,428493884,440819722,453150525,465486294,477827030,490172734,502523407,514879050,527239664,539605250,551975809,564351342,576731850,589117334,601507795,613903234,626303652,638709050,651119429,663534790,675955134,688380462,700810775,713246074,725686360,738131634,750581897,763037150,775497394,787962630,800432859,812908082,825388300,837873514,850363725,862858934,875359142,887864350,
900374559,912889770,925409984,937935202,950465425,963000654,975540890,988086134,2392034,14947297,27507571,40072857,52643156,65218469,77798797,90384141,102974502,115569881,128170279,140775697,153386136,166001597,178622081,191247589,203878122,216513681,229154267,241799881,254450524,267106197,279766901,292432637,305103406,317779209,330460047,343145921,355836832,368532781,381233769,393939797,406650937,419367119,432088344,444814613,457545927,470282287,483023694,495770149,508521653,521278207,534039812,546806469,559578179,572354943,585136762,597923637,610715569,623512559,636314608,649121717,661933887,674751119,687573414,700400773,713233197,726070687,738913244,751760869,764613563,777471327,790334162,803202069,816075049,828953103,841836232,854724437,867617719,880516079,893419518,906328037,919241637,932160319,945084084,958012933,970946867,983885887,996829994,11534836,24489120,37448494,50412959,63382516,76357166,89336910,102321749,115311684,128306716,141306846,154312075,167322404,
180337834,193358366,206384001,219414740,232450584,245491534,258537591,271588756,284645030,297706414,310772909,323844516,336921236,350003070,363090019,376182084,389279266,402381566,415488985,428601524,441719184,454841966,467969871,481102900,494241054,507384334,520532741,533686276,546844940,560008734,573177659,586351716,599530906,612715230,625904689,639099284,652299016,665503886,678713895,691929044,705149334,718374766,731605341,744841060,758081924,771327934,784579091,797835396,811096850,824363454,837635209,850912116,864194176,877481390,890773759,904071284,917373966,930681806,943994805,957312964,970636284,983964766,997298411,12392867,25736841,39085981,52440288,65799763,79164407,92534221,105909206,119289363,132674693,146065197,159460876,172861731,186267763,199678973,213095362,226516931,239943681,253375613,266812728,280255099,293702655,307155397,320613326,334076443,347544749,361018245,374496932,387980811,401469883,414964149,428463610,441968267,455478121,468993173,482513424,496038875,
509569527,523105381,536646438,550192699,563744165,577300837,590862716,604429803,618002099,631579605,645162322,658750251,672343393,685941749,699545320,713154107,726768111,740387333,754011774,767641435,781276317,794916421,808561748,822212299,835868075,849529077,863195306,876866763,890543449,904225365,917912512,931604891,945302503,959005349,972713430,986426747,1900948,15624740,29353771,43088042,56827554,70572308,84322305,98077546,111838032,125603764,139374743,153150970,166932446,180719172,194511149,208308378,222110860,235918596,249731587,263549834,277373338,291202100,305036121,318875402,332719944,346569748,360424815,374285146,388150742,402021604,415897733,429779130,443665796,457557732,471454939,485357418,499265170,513178196,527096497,541020074,554948928,568883060,582822471,596767162,610717134,624672388,638632925,652598746,666569852,680546244,694527923,708514890,722507146,736504692,750507529,764515658,778529080,792547796,806571807,820601114,834635718,848675620,862720821,876771322,
890827124,904888228,918954635,933026346,947103362,961185684,975273313,989366250,5220143,19323699,33432566,47546745,61666237,75791043,89921164,104056601,118197355,132343427,146494818,160651529,174813561,188980915,203153592,217331593,231514919,245703571,259897550,274096857,288301566,302511605,316726975,330947677,345173712,359405081,373641785,387883825,402131202,416383917,430641971,444905365,459174100,473448177,487727597,502012361,516302470,530597925,544898727,559204877,573516376,587833225,602155425,616482977,630815882,645154141,659497755,673846725,688201052,702560737,716925781,731296185,745671950,760053077,774439567,788831421,803228640,817631225,832039177,846452497,860871186,875295245,889724675,904159477,918599652,933045201,947496125,961952425,976414102,990881157,7109238,21587052,36070247,50558824,65052784,79552128,94056857,108566972,123082474,137603364,152129643,166661312,181198372,195740824,210288669,224841908,239400542,253964572,268533999,283108824,297689048,312274672,
326865697,341462124,356063954,370671188,385283827,399901872,414525324,429154184,443788453,458428132,473073222,487723724,502379639,517040968,531707712,546379872,561057449,575740444,590428858,605122692,619821947,634526624,649236724,663952248,678673197,693399572,708131374,722868604,737611263,752359352,767112872,781871824,796636209,811406028,826181282,840961972,855748099,870539664,885336668,900139112,914946997,929760324,944579094,959403308,974232967,989068072,5664271,20510271,35361720,50218619,65080969,79948771,94822026,109700735,124584899,139474519,154369596,169270131,184176125,199087579,214004494,228926871,243854711,258788015,273726784,288671019,303620721,318575891,333536530,348502639,363474219,378451271,393433796,408421795,423415269,438414293,453418794,468428773,483444231,498465169,513491588,528523489,543560873,558603741,573652094,588705933,603765259,618830073,633900376,648976169,664057453,679144229,694236498,709334261,724437519,739546273,754660524,769780273,784905521,800036269,
815172518,830314269,845461523,860614281,875772544,890936313,906105589,921280373,936460666,951646469,966837783,982034609,997236948,14200448,29413816,44632700,59857101,75087020,90322458,105563416,120809895,136061896,151319420,166582468,181851041,197125140,212404766,227689920,242980603,258276816,273578560,288885836,304198645,319516988,334840866,350170280,365505231,380845720,396191748,411543316,426900425,442263076,457631270,473005008,488384291,503769120,519159496,534555420,549956893,565363916,580776490,596194616,611618295,627047528,642482316,657922660,673368561,688820020,704277038,719739616,735207755,750681456,766160720,781645548,797135941,812631900,828133426,843640520,859153183,874671416,890195220,905724596,921259545,936800068,952346166,967897840,983455091,773567,16341975,31915963,47495532,63080683,78671417,94267735,109869638,125477127,141090203,156708867,172333120,187962963,203598397,219239423,234886042,250538255,266196063,281859467,297528468,313203067,328883265,344569063,
360260462,375957463,391660067,407368275,423082088,438801507,454526533,470257167,485993410,501735263,517482727,533235803,548994492,564758795,580528713,596304247,612085398,627872167,643664555,659462563,675266192,691075443,706890317,722710815,738537013,754368837,770206288,786049367,801898075,817752413,833612382,849477983,865349217,881226085,897108588,912996727,928890503,944789917,960694970,976605663,992521997,10199620,26127239,42060502,57999410,73943964,89894165,105850014,121811512,137778660,153751459,169729910,185714014,201703772,217699185,233700254,249706980,265719364,281737407,297761110,313790474,329825500,345866189,361912542,377964560,394022244,410085595,426154614,442229302,458309660,474395689,490487390,506584764,522687812,538796535,554910934,571031010,587156764,603288197,619425310,635568104,651716580,667870739,684030582,700196110,716367324,732544225,748726814,764915092,781109060,797308719,813514070,829725114,845941852,862164285,878392414,894626240,910865764,927110987,943361910,
959618534,975880860,992148889,10178269,26457707,42742851,59033702,75330261,91632529,107940507,124254196,140573597,156898711,173229539,189566082,205908341,222256317,238610011,254969424,271334557,287705411,304081987,320464286,336852309,353246057,369645531,386050732,402461661,418878319,435300707,451728826,468162677,484602261,501047579,517498632,533955421,550417947,566886211,583360214,599839957,616325441,632816667,649313636,665816349,682324807,698839011,715358962,731884661,748416109,764953307,781496256,798044957,814599411,831159619,847725582,864297301,880874777,897458011,914047004,930641757,947242271,963848547,980460586,997078389,15457604,32086938,48722039,65362908,82009546,98661954,115320133,131984084,148653808,165329306,182010579,198697704,215390606,232089286,248793745,265503984,282220004,298941806,315669391,332402760,349141914,365886854,382637581,399394096,416156400,432924494,449698379,466478056,483263526,500054790,516851849,533654704,550463356,567277806,584098055,600924104,
617755954,634593606,651437061,668286320,685141384,702002254,718868931,735741416,752619710,769503814,786393729,803289456,820190996,837098350,854011519,870930504,887855306,904785926,921722365,938664624,955612704,972566606,989526331,8247527,25218901,42196101,59179128,76167983,93162667,110163181,127169526,144181721,161199749,178223611,195253308,212288841,229330211,246377419,263430466,280489353,297554081,314624651,331701064,348783321,365871423,382965371,400065166,417170809,434282301,451399643,468522836,485651881,502786779,519927531,537074138,554226601,571384921,588549099,605719136,622895033,640076791,657264411,674457894,691657241,708862453,726073531,743290476,760513289,777741971,794976523,812216946,829463241,846715409,863973451,881237368,898507161,915782831,933064379,950351806,967645113,984944301,4005018,21315971,38632808,55955530,73284138,90618633,107959016,125305288,142657450,160015503,177379448,194749286,212125018,229506645,246894168,264287588,281686906,299092123,316503240,
333920258,351343178,368772001,386206728,403647360,421093898,438546343,456004696,473468958,490939130,508415213,525897208,543385116,560878938,578378675,595884328,613395898,630913386,648436793,665966120,683501368,701042538,718589631,736142648,753701590,771266458,788837253,806413976,823996705,841585364,859179954,876780476,894386931,911999320,929617644,947241904,964872101,982508236,1905957,19553971,37207926,54867823,72533663,90205447,107883176,125566851,143256473,160952043,178653562,196361031,214074451,231793823,249519148,267250427,284987661,302730851,320479998,338235103,355996167,373763191,391536176,409315123,427100033,444890907,462687746,480490551,498299323,516114063,533934772,551761451,569594101,587432723,605277318,623127887,640984431,658846951,676715448,694589923,712470377,730356811,748249226,766147623,784052003,801962367,819878716,837801051,855729373,873663683,891603982,909550271,927502551,945460823,963425088,981395347,1127248,19109498,37097745,55091990,73092234,91098478,
109110723,127128970,145153220,163183474,181219733,199261998,217310270,235364550,253424839,271491138,289563448,307641770,325726105,343816454,361912818,380015198,398123595,416238010,434358444,452484898,470617373,488755870,506900390,525050934,543207503,561370098,579538720,597713370,615894049,634080758,652273498,670472270,688677075,706887914,725104788,743327698,761556645,779791630,798032654,816279718,834532823,852791970,871057160,889328394,907605673,925888998,944178370,962473790,980775259,838425,19151995,37471617,55797292,74129021,92466805,110810645,129160542,147516497,165878511,184246585,202620720,221000917,239387177,257779501,276177890,294582345,312992867,331409457,349832116,368260845,386695645,405136517,423583462,442036481,460495575,478960745,497431992,515909317,534392721,552882205,571377770,589879417,608387147,626901039,645421016,663947079,682479229,701017467,719561794,738112211,756668719,775231319,793800012,812374799,830955681,849542659,868135734,886734907,905340179,923951551,
942569024,961192599,979822277,213706,18855593,37503586,56157686,74817894,93484211,112156638,130835176,149519826,168210589,186907466,205610458,224319566,243034791,261756134,280483596,299217178,317956881,336702706,355454654,374212726,392976923,411747246,430523696,449306274,468094981,486889818,505690786,524497886,543311119,562130486,580955988,599787626,618625401,637469314,656319366,675175558,694037891,712906366,731780984,750661746,769548653,788441706,807340906,826246254,845157751,864075398,882999196,901929146,920865249,939807506,958755918,977710486,996671211,17393741,36366783,55345985,74331348,93322873,112320561,131324413,150334430,169350613,188372963,207401481,226436168,245477025,264524053,283577253,302636626,321702173,340773895,359851793,378935868,398026121,417122553,436225165,455333958,474448933,493570091,512697433,531830960,550970673,570116573,589268661,608426938,627591405,646762063,665938913,685121956,704311193,723506625,742708253,761916078,781130101,800350323,819576745,
838809368,858048193,877293221,896544453,915801890,935065533,954335383,973611441,992893708,13937832,33232520,52533420,71840533,91153860,110473402,129799160,149131135,168469328,187813740,207164372,226521225,245884300,265253598,284629120,304010867,323398840,342793040,362193468,381600125,401013012,420432130,439857480,459289063,478726880,498170932,517621220,537077745,556540508,576009510,595484752,614966314,634454118,653948165,673448456,692954992,712467774,731986803,751512080,771043606,790581382,810125409,829675688,849232220,868795006,888364047,907939344,927520898,947108710,966702781,986303112,7665351,27278205,46897322,66522703,86154349,105792261,125436440,145086887,164743603,184406589,204075846,223751375,243433177,263121253,282815604,302516231,322223135,341936317,361655778,381381519,401113541,420851845,440596432,460347303,480104459,499867901,519637630,539413647,559195953,578984549,598779436,618580615,638388087,658201853,678021914,697848271,717680925,737519877,757365128,777216679,
797074531,816938685,836809142,856685903,876568969,896458341,916354020,936256007,956164303,976078909,995999826,17682702,37616244,57556100,77502271,97454758,117413562,137378684,157350125,177327886,197311968,217302372,237299099,257302150,277311526,297327228,317349257,337377614,357412300,377453316,397500663,417554342,437614354,457680700,477753381,497832398,517917752,538009444,558107475,578211846,598322558,618439612,638563009,658692750,678828836,698971268,719120047,739275174,759436650,779604476,799778653,819959182,840146064,860339300,880538891,900744838,920957142,941175804,961400825,981632206,3625595,23869699,44120166,64376997,84640193,104909755,125185684,145467981,165756647,186051683,206353090,226660869,246975021,267295547,287622448,307955725,328295379,348641411,368993822,389352613,409717785,430089339,450467276,470851597,491242303,511639395,532042874,552452741,572868997,593291643,613720680,634156109,654597931,675046147,695500758,715961765,736429169,756902971,777383172,797869853,
818362935,838862419,859368306,879880597,900399293,920924395,941455904,961993821,982538147,4844530,25401677,45965236,66535208,87111594,107694395,128283612,148879246,169481298,190089769,210704660,231325972,251953706,272587863,293228444,313875450,334528882,355188741,375855028,396527744,417206890,437892467,458584476,479282918,499987794,520699105,541416852,562141036,582871658,603608719,624352220,645102162,665858546,686621373,707390644,728166360,748948522,769737131,790532188,811333694,832141650,852956057,873776916,894604228,915437994,936278215,957124892,977978026,593265,21459316,42331827,63210799,84096233,104988130,125886491,146791317,167702609,188620368,209544595,230475291,251412457,272356094,293306203,314262785,335225841,356195372,377171379,398153863,419142825,440138266,461140187,482148589,503163473,524184840,545212691,566247027,587287849,608335158,629388955,650449241,671516017,692589284,713669043,734755295,755848041,776947282,798053019,819165253,840283985,861409216,882540947,
903679179,924823913,945975150,967132891,988297137,11223536,32400795,53584562,74774838,95971624,117174921,138384730,159601052,180823888,202053239,223289106,244531490,265780392,287035813,308297754,329566216,350841200,372122707,393410738,414705294,436006376,457313985,478628122,499948788,521275984,542609711,563949970,585296762,606650088,628009949,649376346,670749280,692128752,713514763,734907314,756306406,777712040,799124217,820542938,841968204,863400016,884838375,906283282,927734738,949192744,970657301,992128410,15361719,36845935,58336706,79834033,101337917,122848359,144365360,165888921,187419136,208955913,230499253,252049157,273605626,295168661,316738263,338314433,359897172,381486481,403082361,424684813,446293838,467909437,489531611,511160361,532795688,554437593,576086077,597741141,619402786,641071013,662745823,684427217,706115196,727809761,749510913,771218653,792932982,814653901,836381411,858115513,879856208,901603497,923357381,945117861,966884938,988658613,12194534,33981408,
55774883,77574960,99381640,121194924,143014813,164841308,186674410,208514120,230360439,252213368,274072908,295939060,317811825,339691204,361577198,383469808,405369035,427274880,449187344,471106428,493032133,514964460,536903410,558848984,580801183,602760008,624725460,646697540,668676249,690661588,712653558,734652160,756657395,778669264,800687768,822712908,844744685,866783100,888828154,910879848,932938183,955003160,977074780,908691,22993600,45085155,67183357,89288207,111399706,133517855,155642655,177774107,199912212,222056971,244208385,266366455,288531182,310702567,332880611,355065315,377256680,399454707,421659397,443870751,466088770,488313455,510544807,532782827,555027516,577278875,599536905,621801607,644072982,666351031,688635755,710927155,733225232,755529987,777841421,800159535,822484330,844815807,867153967,889498811,911850340,934208555,956573457,978945047,3078973,25463942,47855602,70253954,92658999,115070738,137489172,159914302,182346129,204784654,227229878,249681802,
272140427,294605754,317077784,339556518,362041957,384534102,407032954,429538514,452050783,474569762,497095452,519627854,542166969,564712798,587265342,609824602,632390579,654963274,677542688,700128822,722721677,745321254,767927554,790540660,813160491,835787048,858420332,881060344,903707085,926360556,949020758,971687692,994361359,18797407,41484543,64178415,86879024,109586371,132300457,155021283,177748850,200483159,223224211,245972007,268726548,291487835,314255869,337030651,359812182,382600463,405395495,428197279,451005816,473821107,496643153,519471955,542307514,565149831,587998907,610854743,633717340,656586699,679462821,702345707,725235358,748131775,771034959,793944911,816861632,839785123,862715385,885652419,908596226,931546807,954504163,977468295,2194851,25172538,48157004,71148250,94146277,117151086,140162678,163181054,186206215,209238162,232276896,255322418,278374729,301433830,324499722,347572406,370651883,393738154,416831220,439931082,463037741,486151198,509271454,532398510,
