ans.insert({1ll, 1});
ans.insert({56859381546256ll, 2746});
ans.insert({56942251828081ll, 2747});
ans.insert({7557001ll, 2749});
ans.insert({7579009ll, 2753});
ans.insert({57775945900401ll, 2757});
ans.insert({57943777150561ll, 2759});
ans.insert({58111973780641ll, 2761});
ans.insert({58196209278736ll, 2762});
ans.insert({7656289ll, 2767});
ans.insert({58958456190481ll, 2771});
ans.insert({59128856241841ll, 2773});
ans.insert({7711729ll, 2777});
ans.insert({59642273111281ll, 2779});
ans.insert({60159026250625ll, 2785});
ans.insert({60332021182161ll, 2787});
ans.insert({7778521ll, 2789});
ans.insert({7789681ll, 2791});
ans.insert({7823209ll, 2797});
ans.insert({61290172070416ll, 2798});
ans.insert({7845601ll, 2801});
ans.insert({7856809ll, 2803});
ans.insert({62082564804001ll, 2807});
ans.insert({22164361129ll, 2809});
ans.insert({62437194761841ll, 2811});
ans.insert({62615078394961ll, 2813});
ans.insert({62793341850625ll, 2815});
ans.insert({63061450383376ll, 2818});
ans.insert({7946761ll, 2819});
ans.insert({63510204710241ll, 2823});
ans.insert({63870929141041ll, 2827});
ans.insert({64233188022721ll, 2831});
ans.insert({8025889ll, 2833});
ans.insert({8048569ll, 2837});
ans.insert({64962326526241ll, 2839});
ans.insert({65145576980961ll, 2841});
ans.insert({8082649ll, 2843});
ans.insert({65513240700625ll, 2845});
ans.insert({65605399280656ll, 2846});
ans.insert({8128201ll, 2851});
ans.insert({66346172739856ll, 2854});
ans.insert({66439208550625ll, 2855});
ans.insert({8162449ll, 2857});
ans.insert({66718903130896ll, 2858});
ans.insert({66812330602161ll, 2859});
ans.insert({8185321ll, 2861});
ans.insert({67187022039361ll, 2863});
ans.insert({67469073169936ll, 2866});
ans.insert({67563287256721ll, 2867});
ans.insert({67752011407921ll, 2869});
ans.insert({68606167357456ll, 2878});
ans.insert({8288641ll, 2879});
ans.insert({68892672625921ll, 2881});
ans.insert({69276074400625ll, 2885});
ans.insert({8334769ll, 2887});
ans.insert({70047676563601ll, 2893});
ans.insert({70144578055696ll, 2894});
ans.insert({8392609ll, 2897});
ans.insert({70630594448401ll, 2899});
ans.insert({70825706471601ll, 2901});
ans.insert({70923413932816ll, 2902});
ans.insert({8427409ll, 2903});
ans.insert({71315255066896ll, 2906});
ans.insert({8462281ll, 2909});
ans.insert({71807337114241ll, 2911});
ans.insert({72004881253761ll, 2913});
ans.insert({8508889ll, 2917});
ans.insert({72500524796176ll, 2918});
ans.insert({72799136482081ll, 2921});
ans.insert({72998722757041ll, 2923});
ans.insert({8567329ll, 2927});
ans.insert({73599944479681ll, 2929});
ans.insert({73801174559121ll, 2931});
ans.insert({74002816995121ll, 2933});
ans.insert({74204872350625ll, 2935});
ans.insert({8637721ll, 2939});
ans.insert({74813521569361ll, 2941});
ans.insert({74915325972496ll, 2942});
ans.insert({75425907366481ll, 2947});
ans.insert({75630868953201ll, 2949});
ans.insert({75836247976801ll, 2951});
ans.insert({8720209ll, 2953});
ans.insert({8743849ll, 2957});
ans.insert({76661949773761ll, 2959});
ans.insert({76973319621136ll, 2962});
ans.insert({8779369ll, 2963});
ans.insert({77285637000625ll, 2965});
ans.insert({77389953688336ll, 2966});
ans.insert({8814961ll, 2969});
ans.insert({8826841ll, 2971});
ans.insert({78123130335441ll, 2973});
ans.insert({78228293544976ll, 2974});
ans.insert({78544420275841ll, 2977});
ans.insert({78650008458256ll, 2978});
ans.insert({78967411822321ll, 2981});
ans.insert({79179547127521ll, 2983});
ans.insert({79498551110416ll, 2986});
ans.insert({79605099664561ll, 2987});
ans.insert({80032365258561ll, 2991});
ans.insert({80246641886401ll, 2993});
ans.insert({80461348500625ll, 2995});
ans.insert({80784215904016ll, 2998});
ans.insert({8994001ll, 2999});
ans.insert({9006001ll, 3001});
ans.insert({81541351500625ll, 3005});
ans.insert({81758650118401ll, 3007});
ans.insert({9066121ll, 3011});
ans.insert({82413152392561ll, 3013});
ans.insert({82851665039521ll, 3017});
ans.insert({9114361ll, 3019});
ans.insert({83402264010256ll, 3022});
ans.insert({9138529ll, 3023});
ans.insert({83955602727441ll, 3027});
ans.insert({84177707375281ll, 3029});
ans.insert({84400252415521ll, 3031});
ans.insert({84846666000625ll, 3035});
ans.insert({9223369ll, 3037});
ans.insert({85294848141441ll, 3039});
ans.insert({9247681ll, 3041});
ans.insert({85744803502801ll, 3043});
ans.insert({86083436509456ll, 3046});
ans.insert({86196536755681ll, 3047});
ans.insert({9296401ll, 3049});
ans.insert({86877480414481ll, 3053});
ans.insert({87333678872001ll, 3057});
ans.insert({9369721ll, 3061});
ans.insert({87906450712336ll, 3062});
ans.insert({88021342316961ll, 3063});
ans.insert({88251463350625ll, 3065});
ans.insert({9406489ll, 3067});
ans.insert({88944534343681ll, 3071});
ans.insert({89176462602241ll, 3073});
ans.insert({89641679549041ll, 3077});
ans.insert({9480241ll, 3079});
ans.insert({9504889ll, 3083});
ans.insert({90577571700625ll, 3085});
ans.insert({90695071372816ll, 3086});
ans.insert({9541921ll, 3089});
ans.insert({91284285426961ll, 3091});
ans.insert({91520773089201ll, 3093});
ans.insert({91757719950625ll, 3095});
ans.insert({91995126605281ll, 3097});
ans.insert({92114002540816ll, 3098});
ans.insert({92232993647601ll, 3099});
ans.insert({92471321672401ll, 3101});
ans.insert({92710111274881ll, 3103});
ans.insert({93069162439696ll, 3106});
ans.insert({93189077595601ll, 3107});
ans.insert({9665881ll, 3109});
ans.insert({93911003811361ll, 3113});
ans.insert({94394612744721ll, 3117});
ans.insert({94515806261776ll, 3118});
ans.insert({9728161ll, 3119});
ans.insert({9740641ll, 3121});
ans.insert({95611806740641ll, 3127});
ans.insert({96101965591921ll, 3131});
ans.insert({96347750544721ll, 3133});
ans.insert({96470819665936ll, 3134});
ans.insert({9840769ll, 3137});
ans.insert({97087934729041ll, 3139});
ans.insert({97459622042896ll, 3142});
ans.insert({97583754645601ll, 3143});
ans.insert({98081471224881ll, 3147});
ans.insert({98331042272401ll, 3149});
ans.insert({98581089297601ll, 3151});
ans.insert({98831612905281ll, 3153});
ans.insert({99082613700625ll, 3155});
ans.insert({99460010945296ll, 3158});
ans.insert({99838485270241ll, 3161});
ans.insert({10004569ll, 3163});
ans.insert({100471674885136ll, 3166});
ans.insert({10029889ll, 3167});
ans.insert({10042561ll, 3169});
ans.insert({101363194349041ll, 3173});
ans.insert({10118761ll, 3181});
ans.insert({102647069357121ll, 3183});
ans.insert({10156969ll, 3187});
ans.insert({103423225217841ll, 3189});
ans.insert({10182481ll, 3191});
ans.insert({103943102172001ll, 3193});
ans.insert({104073377076496ll, 3194});
ans.insert({104464936614481ll, 3197});
ans.insert({104726589427201ll, 3199});
ans.insert({105119989862416ll, 3202});
ans.insert({10259209ll, 3203});
ans.insert({105514497600625ll, 3205});
ans.insert({105778118952801ll, 3207});
ans.insert({10297681ll, 3209});
ans.insert({106704685401616ll, 3214});
ans.insert({106837547250625ll, 3215});
ans.insert({10349089ll, 3217});
ans.insert({107236877314576ll, 3218});
ans.insert({10374841ll, 3221});
ans.insert({107904913777441ll, 3223});
ans.insert({108307230869776ll, 3226});
ans.insert({108441586233841ll, 3227});
ans.insert({10426441ll, 3229});
ans.insert({109250345339521ll, 3233});
ans.insert({109520934300625ll, 3235});
ans.insert({109927759806736ll, 3238});
ans.insert({110063619836641ll, 3239});
ans.insert({110335717654561ll, 3241});
ans.insert({110471955598096ll, 3242});
ans.insert({111155038774081ll, 3247});
ans.insert({10569001ll, 3251});
ans.insert({10582009ll, 3253});
ans.insert({112116671082256ll, 3254});
ans.insert({10608049ll, 3257});
ans.insert({10621081ll, 3259});
ans.insert({113084529442641ll, 3261});
ans.insert({113362207714561ll, 3263});
ans.insert({113640397050625ll, 3265});
ans.insert({114198311422321ll, 3269});
ans.insert({10699441ll, 3271});
ans.insert({114758277575841ll, 3273});
ans.insert({114898590293776ll, 3274});
ans.insert({115320300535441ll, 3277});
ans.insert({115602084889281ll, 3279});
ans.insert({115884385331521ll, 3281});
ans.insert({116734389488161ll, 3287});
ans.insert({117303650923761ll, 3291});
ans.insert({117589061134801ll, 3293});
ans.insert({117874991850625ll, 3295});
ans.insert({10883401ll, 3299});
ans.insert({10896601ll, 3301});
ans.insert({119312475150625ll, 3305});
ans.insert({10936249ll, 3307});
ans.insert({119891134169361ll, 3309});
ans.insert({10975969ll, 3313});
ans.insert({120617414899216ll, 3314});
ans.insert({121054764195121ll, 3317});
ans.insert({11015761ll, 3319});
ans.insert({11042329ll, 3323});
ans.insert({122373950300176ll, 3326});
ans.insert({122521189207041ll, 3327});
ans.insert({11082241ll, 3329});
ans.insert({11095561ll, 3331});
ans.insert({123555585189136ll, 3334});
ans.insert({124000896953761ll, 3337});
ans.insert({124149601355536ll, 3338});
ans.insert({124596517122961ll, 3341});
ans.insert({11175649ll, 3343});
ans.insert({11202409ll, 3347});
ans.insert({125794192071601ll, 3349});
ans.insert({126094955098401ll, 3351});
ans.insert({126396257126881ll, 3353});
ans.insert({11282881ll, 3359});
ans.insert({11296321ll, 3361});
ans.insert({128215424400625ll, 3365});
ans.insert({128826154725921ll, 3369});
ans.insert({11363641ll, 3371});
ans.insert({11377129ll, 3373});
ans.insert({130054158248641ll, 3377});
ans.insert({130362526004881ll, 3379});
ans.insert({130980906306721ll, 3383});
ans.insert({131290920150625ll, 3385});
ans.insert({131446133280016ll, 3386});
ans.insert({131601483989361ll, 3387});
ans.insert({11485321ll, 3389});
ans.insert({11498881ll, 3391});
ans.insert({132692798023696ll, 3394});
ans.insert({133162575872881ll, 3397});
ans.insert({133319445331216ll, 3398});
ans.insert({133790885373601ll, 3401});
ans.insert({134105872607281ll, 3403});
ans.insert({11607649ll, 3407});
ans.insert({135054172080961ll, 3409});
ans.insert({11648569ll, 3413});
ans.insert({136007491950625ll, 3415});
ans.insert({136486040060176ll, 3418});
ans.insert({136645836372721ll, 3419});
ans.insert({136965849904081ll, 3421});
ans.insert({137929263660241ll, 3427});
ans.insert({138574357041121ll, 3431});
ans.insert({11785489ll, 3433});
ans.insert({139546236594961ll, 3437});
ans.insert({139871329611841ll, 3439});
ans.insert({140360033748496ll, 3442});
ans.insert({140523219354001ll, 3443});
ans.insert({141013630007056ll, 3446});
ans.insert({11895601ll, 3449});
ans.insert({142162912857681ll, 3453});
ans.insert({142492565850625ll, 3455});
ans.insert({11950849ll, 3457});
ans.insert({143153591431761ll, 3459});
ans.insert({11978521ll, 3461});
ans.insert({11992369ll, 3463});
ans.insert({144315917080336ll, 3466});
ans.insert({12020089ll, 3467});
ans.insert({12033961ll, 3469});
ans.insert({145485306469441ll, 3473});
ans.insert({42180533641ll, 3481});
ans.insert({146999232456976ll, 3482});
ans.insert({147845390770561ll, 3487});
ans.insert({148184874880641ll, 3489});
ans.insert({12187081ll, 3491});
ans.insert({148865596700401ll, 3493});
ans.insert({149036142977296ll, 3494});
ans.insert({149548661122081ll, 3497});
ans.insert({12243001ll, 3499});
ans.insert({150577661878081ll, 3503});
ans.insert({150921839250625ll, 3505});
ans.insert({151094149025296ll, 3506});
ans.insert({12327121ll, 3511});
ans.insert({152304452286561ll, 3513});
ans.insert({12369289ll, 3517});
ans.insert({153173395752976ll, 3518});
ans.insert({153696543348481ll, 3521});
ans.insert({154046052117841ll, 3523});
ans.insert({12439729ll, 3527});
ans.insert({12453841ll, 3529});
ans.insert({12482089ll, 3533});
ans.insert({12524521ll, 3539});
ans.insert({12538681ll, 3541});
ans.insert({157574018016801ll, 3543});
ans.insert({157930117350625ll, 3545});
ans.insert({12581209ll, 3547});
ans.insert({159002037379201ll, 3551});
ans.insert({159540038999056ll, 3554});
ans.insert({12652249ll, 3557});
ans.insert({12666481ll, 3559});
ans.insert({160800685079841ll, 3561});
ans.insert({161162237910961ll, 3563});
ans.insert({161705709918736ll, 3566});
ans.insert({162250555293121ll, 3569});
ans.insert({12752041ll, 3571});
ans.insert({163161689122576ll, 3574});
ans.insert({163893354743056ll, 3578});
ans.insert({164076654996081ll, 3579});
ans.insert({12823561ll, 3581});
ans.insert({12837889ll, 3583});
ans.insert({165548597831761ll, 3587});
ans.insert({165918125808241ll, 3589});
ans.insert({12909649ll, 3593});
ans.insert({167030422200625ll, 3595});
ans.insert({167775053745601ll, 3599});
ans.insert({168148301774401ll, 3601});
ans.insert({168335159155216ll, 3602});
ans.insert({168522172228881ll, 3603});
ans.insert({13010449ll, 3607});
ans.insert({170023892141041ll, 3611});
ans.insert({13053769ll, 3613});
ans.insert({13082689ll, 3617});
ans.insert({172105117405456ll, 3622});
ans.insert({13126129ll, 3623});
ans.insert({173439444068881ll, 3629});
ans.insert({13184161ll, 3631});
ans.insert({174589314900625ll, 3635});
ans.insert({13227769ll, 3637});
ans.insert({175359065467041ll, 3639});
ans.insert({175744893848161ll, 3641});
ans.insert({13271449ll, 3643});
ans.insert({176712250275856ll, 3646});
ans.insert({176906199770881ll, 3647});
ans.insert({177294577670401ll, 3649});
ans.insert({177683594699601ll, 3651});
ans.insert({178073251559281ll, 3653});
ans.insert({13388281ll, 3659});
ans.insert({179638291332241ll, 3661});
ans.insert({179834644139536ll, 3662});
ans.insert({180424668450625ll, 3665});
ans.insert({180818823778321ll, 3667});
ans.insert({181213624556721ll, 3669});
ans.insert({13476241ll, 3671});
ans.insert({13490929ll, 3673});
ans.insert({13520329ll, 3677});
ans.insert({183197334871681ll, 3679});
ans.insert({183995361831121ll, 3683});
ans.insert({184795993172961ll, 3687});
ans.insert({13623481ll, 3691});
ans.insert({186001835786001ll, 3693});
ans.insert({186203381844496ll, 3694});
ans.insert({186405091650625ll, 3695});
ans.insert({13667809ll, 3697});
ans.insert({13697401ll, 3701});
ans.insert({188838413938801ll, 3707});
ans.insert({13756681ll, 3709});
ans.insert({189654790653441ll, 3711});
ans.insert({190063970204161ll, 3713});
ans.insert({190473811500625ll, 3715});
ans.insert({13830961ll, 3719});
ans.insert({51520374361ll, 3721});
ans.insert({191913477584656ll, 3722});
ans.insert({13890529ll, 3727});
ans.insert({13935289ll, 3733});
ans.insert({194400444875536ll, 3734});
ans.insert({195025945198561ll, 3737});
ans.insert({13980121ll, 3739});
ans.insert({196071798574096ll, 3742});
ans.insert({196281472982401ll, 3743});
ans.insert({196911505290256ll, 3746});
ans.insert({197121852720081ll, 3747});
ans.insert({197543053110001ll, 3749});
ans.insert({198599007210256ll, 3754});
ans.insert({198810705000625ll, 3755});
ans.insert({199446813934096ll, 3758});
ans.insert({14145121ll, 3761});
ans.insert({200510386108561ll, 3763});
ans.insert({14190289ll, 3767});
ans.insert({14205361ll, 3769});
ans.insert({203511023901441ll, 3777});
ans.insert({203726636144656ll, 3778});
ans.insert({14280841ll, 3779});
ans.insert({204374500913521ll, 3781});
ans.insert({205240722750625ll, 3785});
ans.insert({205674864794161ll, 3787});
ans.insert({206545214765761ll, 3791});
ans.insert({14386849ll, 3793});
ans.insert({14417209ll, 3797});
ans.insert({208294198624801ll, 3799});
ans.insert({208952922681616ll, 3802});
ans.insert({14462809ll, 3803});
ans.insert({209613207900625ll, 3805});
ans.insert({210496020927361ll, 3809});
ans.insert({210938471685841ll, 3811});
ans.insert({211603455187216ll, 3814});
ans.insert({212270009721121ll, 3817});
ans.insert({14600041ll, 3821});
ans.insert({14615329ll, 3823});
ans.insert({214279124252176ll, 3826});
ans.insert({214503236273041ll, 3827});
ans.insert({214951987660081ll, 3829});
ans.insert({215401442786721ll, 3831});
ans.insert({14691889ll, 3833});
ans.insert({216754037959761ll, 3837});
ans.insert({217206315402241ll, 3839});
ans.insert({217659300264961ll, 3841});
ans.insert({218567395200625ll, 3845});
ans.insert({14799409ll, 3847});
ans.insert({219478328669601ll, 3849});
ans.insert({14830201ll, 3851});
ans.insert({14845609ll, 3853});
ans.insert({221768119718161ll, 3859});
ans.insert({222458537521936ll, 3862});
ans.insert({14922769ll, 3863});
ans.insert({223150566150625ll, 3865});
ans.insert({223381600753936ll, 3866});
ans.insert({223612814708721ll, 3867});
ans.insert({224075781043921ll, 3869});
ans.insert({225003870016641ll, 3873});
ans.insert({15031129ll, 3877});
ans.insert({15062161ll, 3881});
ans.insert({227336705580721ll, 3883});
ans.insert({15124321ll, 3889});
ans.insert({229215996694161ll, 3891});
ans.insert({229687634391601ll, 3893});
ans.insert({230869912915216ll, 3898});
ans.insert({231106915244401ll, 3899});
ans.insert({231581467275601ll, 3901});
ans.insert({231819017164816ll, 3902});
ans.insert({232056749761281ll, 3903});
ans.insert({15264649ll, 3907});
ans.insert({233486987438961ll, 3909});
ans.insert({15295921ll, 3911});
ans.insert({15342889ll, 3917});
ans.insert({15358561ll, 3919});
ans.insert({236367286326081ll, 3921});
ans.insert({15389929ll, 3923});
ans.insert({15437041ll, 3929});
ans.insert({15452761ll, 3931});
ans.insert({239761223850625ll, 3935});
ans.insert({240249039000961ll, 3937});
ans.insert({241226902053361ll, 3941});
ans.insert({15547249ll, 3943});
ans.insert({242453425079056ll, 3946});
ans.insert({15578809ll, 3947});
ans.insert({243191580349201ll, 3949});
ans.insert({244178407711681ll, 3953});
ans.insert({245168235306801ll, 3957});
ans.insert({245416161703696ll, 3958});
ans.insert({245664276089761ll, 3959});
ans.insert({246161069209441ll, 3961});
ans.insert({246658615426161ll, 3963});
ans.insert({15737089ll, 3967});
ans.insert({249157669603441ll, 3973});
ans.insert({249408615240976ll, 3974});
ans.insert({250162589607841ll, 3977});
ans.insert({250666188018481ll, 3979});
ans.insert({251170546386321ll, 3981});
ans.insert({251675665475521ll, 3983});
ans.insert({252181546050625ll, 3985});
ans.insert({252434772134416ll, 3986});
ans.insert({15912121ll, 3989});
ans.insert({253703764342561ll, 3991});
ans.insert({254467452545296ll, 3994});
ans.insert({255232863568081ll, 3997});
ans.insert({255488383872016ll, 3998});
ans.insert({16008001ll, 4001});
ans.insert({16024009ll, 4003});
ans.insert({257539459457296ll, 4006});
ans.insert({16056049ll, 4007});
ans.insert({258311787670561ll, 4009});
ans.insert({16104169ll, 4013});
ans.insert({16152361ll, 4019});
ans.insert({16168441ll, 4021});
ans.insert({261678634602256ll, 4022});
ans.insert({16216729ll, 4027});
ans.insert({264028733579521ll, 4031});
ans.insert({264553120177921ll, 4033});
ans.insert({264815606200336ll, 4034});
ans.insert({265604236322161ll, 4037});
ans.insert({266130967417441ll, 4039});
ans.insert({267186779530801ll, 4043});
ans.insert({267715862100625ll, 4045});
ans.insert({16394401ll, 4049});
ans.insert({16410601ll, 4051});
ans.insert({270106463927056ll, 4054});
ans.insert({270373071150625ll, 4055});
ans.insert({16459249ll, 4057});
ans.insert({271174077108496ll, 4058});
ans.insert({271976861541841ll, 4061});
ans.insert({272513040504961ll, 4063});
ans.insert({274126334811121ll, 4069});
ans.insert({16589329ll, 4073});
ans.insert({276559693847056ll, 4078});
ans.insert({16638241ll, 4079});
ans.insert({277918540050321ll, 4083});
ans.insert({279009217337761ll, 4087});
ans.insert({16736281ll, 4091});
ans.insert({16752649ll, 4093});
ans.insert({281749955297281ll, 4097});
ans.insert({16801801ll, 4099});
ans.insert({282851884876401ll, 4101});
ans.insert({283404060182881ll, 4103});
ans.insert({283957043550625ll, 4105});
ans.insert({284233838503696ll, 4106});
ans.insert({285065437622161ll, 4109});
ans.insert({16900321ll, 4111});
ans.insert({286734108900625ll, 4115});
ans.insert({287291957196721ll, 4117});
ans.insert({287850619077921ll, 4119});
ans.insert({288410095334881ll, 4121});
ans.insert({289812354063376ll, 4126});
ans.insert({17032129ll, 4127});
ans.insert({17048641ll, 4129});
ans.insert({17081689ll, 4133});
ans.insert({292349298150625ll, 4135});
ans.insert({293198635825936ll, 4138});
ans.insert({17131321ll, 4139});
ans.insert({294049822790161ll, 4141});
ans.insert({294618309473601ll, 4143});
ans.insert({295187620050625ll, 4145});
ans.insert({296900503101601ll, 4151});
ans.insert({17247409ll, 4153});
ans.insert({17280649ll, 4157});
ans.insert({17297281ll, 4159});
ans.insert({300060137195536ll, 4162});
ans.insert({300348621863761ll, 4163});
ans.insert({301215324069136ll, 4166});
ans.insert({302083900674721ll, 4169});
ans.insert({302663994412081ll, 4171});
ans.insert({303535701020176ll, 4174});
ans.insert({17447329ll, 4177});
ans.insert({304700903907856ll, 4178});
ans.insert({305577005139121ll, 4181});
ans.insert({306162121305121ll, 4183});
ans.insert({307334874078961ll, 4187});
ans.insert({307922512293841ll, 4189});
ans.insert({309100316400001ll, 4193});
ans.insert({309690483900625ll, 4195});
ans.insert({310281496106481ll, 4197});
ans.insert({310577319225616ll, 4198});
ans.insert({17648401ll, 4201});
ans.insert({313249255924801ll, 4207});
ans.insert({17732521ll, 4211});
ans.insert({315040099898161ll, 4213});
ans.insert({17783089ll, 4217});
ans.insert({17799961ll, 4219});
ans.insert({317740749680656ll, 4222});
ans.insert({318041890045441ll, 4223});
ans.insert({318946595573776ll, 4226});
ans.insert({319248592565841ll, 4227});
ans.insert({17884441ll, 4229});
ans.insert({17901361ll, 4231});
ans.insert({322280371804561ll, 4237});
ans.insert({17986081ll, 4241});
ans.insert({18003049ll, 4243});
ans.insert({325333693666081ll, 4247});
ans.insert({325946952108001ll, 4249});
ans.insert({18088009ll, 4253});
ans.insert({328717350958096ll, 4258});
ans.insert({18139081ll, 4259});
ans.insert({18156121ll, 4261});
ans.insert({329954291646736ll, 4262});
ans.insert({330884285550625ll, 4265});
ans.insert({331505372729521ll, 4267});
ans.insert({332127333858321ll, 4269});
ans.insert({18241441ll, 4271});
ans.insert({18258529ll, 4273});
ans.insert({333686065589776ll, 4274});
ans.insert({335250277445281ll, 4279});
ans.insert({335877499495521ll, 4281});
ans.insert({336191440354576ll, 4282});
ans.insert({18344089ll, 4283});
ans.insert({337134583500625ll, 4285});
ans.insert({337449405081616ll, 4286});
ans.insert({337764447100161ll, 4287});
ans.insert({18395521ll, 4289});
ans.insert({339026821607761ll, 4291});
ans.insert({340292731350625ll, 4295});
ans.insert({18464209ll, 4297});
ans.insert({341562182922801ll, 4299});
ans.insert({342835182924481ll, 4303});
ans.insert({343792265556496ll, 4306});
ans.insert({344111737962001ll, 4307});
ans.insert({344751350685361ll, 4309});
ans.insert({346033250676961ll, 4313});
ans.insert({346675539600625ll, 4315});
ans.insert({347318722247121ll, 4317});
ans.insert({347962799445121ll, 4319});
ans.insert({348607772023681ll, 4321});
ans.insert({348930594339856ll, 4322});
ans.insert({18722929ll, 4327});
ans.insert({351846094668721ll, 4331});
ans.insert({352496456962321ll, 4333});
ans.insert({18809569ll, 4337});
ans.insert({18826921ll, 4339});
ans.insert({355106926406961ll, 4341});
ans.insert({355761802999201ll, 4343});
ans.insert({18913801ll, 4349});
ans.insert({358390371302401ll, 4351});
ans.insert({359049783034881ll, 4353});
ans.insert({18983449ll, 4357});
ans.insert({360702293402896ll, 4358});
ans.insert({361033478776161ll, 4359});
ans.insert({19035769ll, 4363});
ans.insert({363691178934721ll, 4367});
ans.insert({364357890361921ll, 4369});
ans.insert({19123129ll, 4373});
ans.insert({367033906780641ll, 4377});
ans.insert({367705207760881ll, 4379});
ans.insert({368377429171921ll, 4381});
ans.insert({369724636650625ll, 4385});
ans.insert({370399624401361ll, 4387});
ans.insert({19280881ll, 4391});
ans.insert({372430133805601ll, 4393});
ans.insert({19333609ll, 4397});
ans.insert({374468980142401ll, 4399});
ans.insert({376516186200625ll, 4405});
ans.insert({376858201562896ll, 4406});
ans.insert({19439281ll, 4409});
ans.insert({378571774800241ll, 4411});
ans.insert({379258837735761ll, 4413});
ans.insert({379602719692816ll, 4414});
ans.insert({379946835450625ll, 4415});
ans.insert({380635768792321ll, 4417});
ans.insert({19545241ll, 4421});
ans.insert({19562929ll, 4423});
ans.insert({383747569954576ll, 4426});
ans.insert({384094499592241ll, 4427});
ans.insert({384789064513681ll, 4429});
ans.insert({386878412100625ll, 4435});
ans.insert({388276029687841ll, 4439});
ans.insert({19722481ll, 4441});
ans.insert({389326725300496ll, 4442});
ans.insert({389677430582001ll, 4443});
ans.insert({19775809ll, 4447});
ans.insert({391786640547201ll, 4449});
ans.insert({19811401ll, 4451});
ans.insert({393197529565681ll, 4453});
ans.insert({19864849ll, 4457});
ans.insert({396030736071441ll, 4461});
ans.insert({19918369ll, 4463});
ans.insert({398165667819921ll, 4467});
ans.insert({398879226185521ll, 4469});
ans.insert({399593743205281ll, 4471});
ans.insert({400667318088976ll, 4474});
ans.insert({402102114570256ll, 4478});
ans.insert({402461414996481ll, 4479});
ans.insert({20079361ll, 4481});
ans.insert({20097289ll, 4483});
ans.insert({404983264646416ll, 4486});
ans.insert({405344493982561ll, 4487});
ans.insert({90458382169ll, 4489});
ans.insert({20187049ll, 4493});
ans.insert({408970093014081ll, 4497});
ans.insert({409698121482001ll, 4499});
ans.insert({410427121518001ll, 4501});
ans.insert({410791986144016ll, 4502});
ans.insert({20313049ll, 4507});
ans.insert({414086725472641ll, 4511});
ans.insert({20367169ll, 4513});
ans.insert({20403289ll, 4517});
ans.insert({20421361ll, 4519});
ans.insert({20457529ll, 4523});
ans.insert({420735621209281ll, 4529});
ans.insert({421479298661521ll, 4531});
ans.insert({422223961551921ll, 4533});
ans.insert({422596662808336ll, 4534});
ans.insert({422969610750625ll, 4535});
ans.insert({423716247128161ll, 4537});
ans.insert({424089935781136ll, 4538});
ans.insert({425212484903761ll, 4541});
ans.insert({427088350525456ll, 4546});
ans.insert({20675209ll, 4547});
ans.insert({20693401ll, 4549});
ans.insert({429724981176481ll, 4553});
ans.insert({430480541400625ll, 4555});
ans.insert({431994650439361ll, 4559});
ans.insert({20802721ll, 4561});
ans.insert({433132850680336ll, 4562});
ans.insert({20857489ll, 4567});
ans.insert({435797397329121ll, 4569});
ans.insert({436560949309681ll, 4571});
ans.insert({437325504204241ll, 4573});
ans.insert({437708158018576ll, 4574});
ans.insert({438857626247041ll, 4577});
ans.insert({439625195152081ll, 4579});
ans.insert({21003889ll, 4583});
ans.insert({442319617708816ll, 4586});
ans.insert({443478153684241ll, 4589});
ans.insert({21077281ll, 4591});
ans.insert({445026406731201ll, 4593});
ans.insert({445414102586896ll, 4594});
ans.insert({445802051700625ll, 4595});
ans.insert({21132409ll, 4597});
ans.insert({448135070978401ll, 4601});
ans.insert({21187609ll, 4603});
ans.insert({450477235353601ll, 4607});
ans.insert({451259993180161ll, 4609});
ans.insert({452828568693361ll, 4613});
ans.insert({454795034453776ll, 4618});
ans.insert({455189094895921ll, 4619});
ans.insert({21353641ll, 4621});
ans.insert({456372812797456ll, 4622});
ans.insert({458350804538641ll, 4627});
ans.insert({459143798824881ll, 4629});
ans.insert({459937821637921ll, 4631});
ans.insert({460732873866721ll, 4633});
ans.insert({21501769ll, 4637});
ans.insert({21520321ll, 4639});
ans.insert({21557449ll, 4643});
ans.insert({465524854800625ll, 4645});
ans.insert({466327137862881ll, 4647});
ans.insert({21613201ll, 4649});
ans.insert({21631801ll, 4651});
ans.insert({21687649ll, 4657});
ans.insert({471162634850961ll, 4659});
ans.insert({471972192456241ll, 4661});
ans.insert({21743569ll, 4663});
ans.insert({474000650661136ll, 4666});
ans.insert({474407125630321ll, 4667});
ans.insert({21836929ll, 4673});
ans.insert({478486269200241ll, 4677});
ans.insert({478895625411856ll, 4678});
ans.insert({21893041ll, 4679});
ans.insert({480125270121121ll, 4681});
ans.insert({480535677423376ll, 4682});
ans.insert({481768478100625ll, 4685});
ans.insert({482591661984961ll, 4687});
ans.insert({22005481ll, 4691});
ans.insert({485481115380496ll, 4694});
ans.insert({487552940521201ll, 4699});
ans.insert({488383524558801ll, 4701});
ans.insert({488799214310416ll, 4702});
ans.insert({22118209ll, 4703});
ans.insert({490047875850625ll, 4705});
ans.insert({491716477451761ll, 4709});
ans.insert({492552374377441ll, 4711});
ans.insert({493389336592161ll, 4713});
ans.insert({493808217465616ll, 4714});
ans.insert({495066460507921ll, 4717});
