struct HashPair{
    auto operator()(const pair < int, int > &p) const{
        return hash < int >{}(p.first) ^ hash < int >{}(p.second);
    }
};
unordered_map < pair < int, int >, int, HashPair > mat[16];

void Init(void){

mat[1].insert({{1, 1}, 1}),mat[1].insert({{1, 2}, 0}),mat[1].insert({{1, 3}, 0}),mat[1].insert({{1, 4}, 0}),mat[1].insert({{1, 5}, 0}),mat[1].insert({{1, 6}, 0}),mat[1].insert({{1, 7}, 0}),mat[1].insert({{1, 8}, 0}),mat[1].insert({{1, 9}, 0}),mat[1].insert({{1, 10}, 0});
mat[8].insert({{2, 1}, 1}),mat[8].insert({{2, 2}, 0}),mat[8].insert({{2, 3}, 1}),mat[8].insert({{2, 4}, 0}),mat[8].insert({{2, 5}, 0}),mat[8].insert({{2, 6}, 0}),mat[8].insert({{2, 7}, 0}),mat[8].insert({{2, 8}, 0}),mat[8].insert({{2, 9}, 0}),mat[8].insert({{2, 10}, 0});
mat[8].insert({{3, 1}, 1}),mat[8].insert({{3, 2}, 1}),mat[8].insert({{3, 3}, 0}),mat[8].insert({{3, 4}, 0}),mat[8].insert({{3, 5}, 0}),mat[8].insert({{3, 6}, 0}),mat[8].insert({{3, 7}, 0}),mat[8].insert({{3, 8}, 0}),mat[8].insert({{3, 9}, 0}),mat[8].insert({{3, 10}, 0});
mat[8].insert({{4, 1}, 0}),mat[8].insert({{4, 2}, 0}),mat[8].insert({{4, 3}, 0}),mat[8].insert({{4, 4}, 0}),mat[8].insert({{4, 5}, 1}),mat[8].insert({{4, 6}, 1}),mat[8].insert({{4, 7}, 0}),mat[8].insert({{4, 8}, 0}),mat[8].insert({{4, 9}, 0}),mat[8].insert({{4, 10}, 0});
mat[8].insert({{5, 1}, 0}),mat[8].insert({{5, 2}, 0}),mat[8].insert({{5, 3}, 0}),mat[8].insert({{5, 4}, 1}),mat[8].insert({{5, 5}, 0}),mat[8].insert({{5, 6}, 1}),mat[8].insert({{5, 7}, 0}),mat[8].insert({{5, 8}, 0}),mat[8].insert({{5, 9}, 0}),mat[8].insert({{5, 10}, 0});
mat[8].insert({{6, 1}, 0}),mat[8].insert({{6, 2}, 0}),mat[8].insert({{6, 3}, 0}),mat[8].insert({{6, 4}, 1}),mat[8].insert({{6, 5}, 1}),mat[8].insert({{6, 6}, 0}),mat[8].insert({{6, 7}, 0}),mat[8].insert({{6, 8}, 0}),mat[8].insert({{6, 9}, 0}),mat[8].insert({{6, 10}, 0});
mat[8].insert({{7, 1}, 0}),mat[8].insert({{7, 2}, 0}),mat[8].insert({{7, 3}, 0}),mat[8].insert({{7, 4}, 0}),mat[8].insert({{7, 5}, 0}),mat[8].insert({{7, 6}, 0}),mat[8].insert({{7, 7}, 0}),mat[8].insert({{7, 8}, 1}),mat[8].insert({{7, 9}, 1}),mat[8].insert({{7, 10}, 0});
mat[8].insert({{8, 1}, 0}),mat[8].insert({{8, 2}, 0}),mat[8].insert({{8, 3}, 0}),mat[8].insert({{8, 4}, 0}),mat[8].insert({{8, 5}, 0}),mat[8].insert({{8, 6}, 0}),mat[8].insert({{8, 7}, 1}),mat[8].insert({{8, 8}, 0}),mat[8].insert({{8, 9}, 1}),mat[8].insert({{8, 10}, 0});
mat[8].insert({{9, 1}, 0}),mat[8].insert({{9, 2}, 0}),mat[8].insert({{9, 3}, 0}),mat[8].insert({{9, 4}, 0}),mat[8].insert({{9, 5}, 0}),mat[8].insert({{9, 6}, 0}),mat[8].insert({{9, 7}, 1}),mat[8].insert({{9, 8}, 1}),mat[8].insert({{9, 9}, 0}),mat[8].insert({{9, 10}, 0});
mat[8].insert({{10, 1}, 0}),mat[8].insert({{10, 2}, 0}),mat[8].insert({{10, 3}, 0}),mat[8].insert({{10, 4}, 0}),mat[8].insert({{10, 5}, 0}),mat[8].insert({{10, 6}, 0}),mat[8].insert({{10, 7}, 0}),mat[8].insert({{10, 8}, 0}),mat[8].insert({{10, 9}, 0}),mat[8].insert({{10, 10}, 1});
mat[9].insert({{1, 1}, 0}),mat[9].insert({{1, 2}, 0}),mat[9].insert({{1, 3}, 1}),mat[9].insert({{1, 4}, 1}),mat[9].insert({{1, 5}, 0}),mat[9].insert({{1, 6}, 0}),mat[9].insert({{1, 7}, 0}),mat[9].insert({{1, 8}, 0}),mat[9].insert({{1, 9}, 0}),mat[9].insert({{1, 10}, 0});
mat[9].insert({{2, 1}, 0}),mat[9].insert({{2, 2}, 1}),mat[9].insert({{2, 3}, 0}),mat[9].insert({{2, 4}, 1}),mat[9].insert({{2, 5}, 0}),mat[9].insert({{2, 6}, 0}),mat[9].insert({{2, 7}, 0}),mat[9].insert({{2, 8}, 0}),mat[9].insert({{2, 9}, 0}),mat[9].insert({{2, 10}, 0});
mat[9].insert({{3, 1}, 1}),mat[9].insert({{3, 2}, 0}),mat[9].insert({{3, 3}, 0}),mat[9].insert({{3, 4}, 1}),mat[9].insert({{3, 5}, 0}),mat[9].insert({{3, 6}, 0}),mat[9].insert({{3, 7}, 0}),mat[9].insert({{3, 8}, 0}),mat[9].insert({{3, 9}, 0}),mat[9].insert({{3, 10}, 0});
mat[9].insert({{4, 1}, 1}),mat[9].insert({{4, 2}, 1}),mat[9].insert({{4, 3}, 1}),mat[9].insert({{4, 4}, 0}),mat[9].insert({{4, 5}, 0}),mat[9].insert({{4, 6}, 0}),mat[9].insert({{4, 7}, 0}),mat[9].insert({{4, 8}, 0}),mat[9].insert({{4, 9}, 0}),mat[9].insert({{4, 10}, 0});
mat[9].insert({{5, 1}, 0}),mat[9].insert({{5, 2}, 0}),mat[9].insert({{5, 3}, 0}),mat[9].insert({{5, 4}, 0}),mat[9].insert({{5, 5}, 0}),mat[9].insert({{5, 6}, 0}),mat[9].insert({{5, 7}, 1}),mat[9].insert({{5, 8}, 1}),mat[9].insert({{5, 9}, 0}),mat[9].insert({{5, 10}, 0});
mat[9].insert({{6, 1}, 0}),mat[9].insert({{6, 2}, 0}),mat[9].insert({{6, 3}, 0}),mat[9].insert({{6, 4}, 0}),mat[9].insert({{6, 5}, 0}),mat[9].insert({{6, 6}, 1}),mat[9].insert({{6, 7}, 0}),mat[9].insert({{6, 8}, 1}),mat[9].insert({{6, 9}, 0}),mat[9].insert({{6, 10}, 0});
mat[9].insert({{7, 1}, 0}),mat[9].insert({{7, 2}, 0}),mat[9].insert({{7, 3}, 0}),mat[9].insert({{7, 4}, 0}),mat[9].insert({{7, 5}, 1}),mat[9].insert({{7, 6}, 0}),mat[9].insert({{7, 7}, 0}),mat[9].insert({{7, 8}, 1}),mat[9].insert({{7, 9}, 0}),mat[9].insert({{7, 10}, 0});
mat[9].insert({{8, 1}, 0}),mat[9].insert({{8, 2}, 0}),mat[9].insert({{8, 3}, 0}),mat[9].insert({{8, 4}, 0}),mat[9].insert({{8, 5}, 1}),mat[9].insert({{8, 6}, 1}),mat[9].insert({{8, 7}, 1}),mat[9].insert({{8, 8}, 0}),mat[9].insert({{8, 9}, 0}),mat[9].insert({{8, 10}, 0});
mat[9].insert({{9, 1}, 0}),mat[9].insert({{9, 2}, 0}),mat[9].insert({{9, 3}, 0}),mat[9].insert({{9, 4}, 0}),mat[9].insert({{9, 5}, 0}),mat[9].insert({{9, 6}, 0}),mat[9].insert({{9, 7}, 0}),mat[9].insert({{9, 8}, 0}),mat[9].insert({{9, 9}, 1}),mat[9].insert({{9, 10}, 0});
mat[9].insert({{10, 1}, 0}),mat[9].insert({{10, 2}, 0}),mat[9].insert({{10, 3}, 0}),mat[9].insert({{10, 4}, 0}),mat[9].insert({{10, 5}, 0}),mat[9].insert({{10, 6}, 0}),mat[9].insert({{10, 7}, 0}),mat[9].insert({{10, 8}, 0}),mat[9].insert({{10, 9}, 0}),mat[9].insert({{10, 10}, 1});
mat[10].insert({{1, 1}, 0}),mat[10].insert({{1, 2}, 1}),mat[10].insert({{1, 3}, 1}),mat[10].insert({{1, 4}, 0}),mat[10].insert({{1, 5}, 0}),mat[10].insert({{1, 6}, 0}),mat[10].insert({{1, 7}, 0}),mat[10].insert({{1, 8}, 0}),mat[10].insert({{1, 9}, 0}),mat[10].insert({{1, 10}, 0});
mat[10].insert({{2, 1}, 1}),mat[10].insert({{2, 2}, 0}),mat[10].insert({{2, 3}, 1}),mat[10].insert({{2, 4}, 0}),mat[10].insert({{2, 5}, 0}),mat[10].insert({{2, 6}, 0}),mat[10].insert({{2, 7}, 0}),mat[10].insert({{2, 8}, 0}),mat[10].insert({{2, 9}, 0}),mat[10].insert({{2, 10}, 0});
mat[10].insert({{3, 1}, 1}),mat[10].insert({{3, 2}, 1}),mat[10].insert({{3, 3}, 0}),mat[10].insert({{3, 4}, 0}),mat[10].insert({{3, 5}, 0}),mat[10].insert({{3, 6}, 0}),mat[10].insert({{3, 7}, 0}),mat[10].insert({{3, 8}, 0}),mat[10].insert({{3, 9}, 0}),mat[10].insert({{3, 10}, 0});
mat[10].insert({{4, 1}, 0}),mat[10].insert({{4, 2}, 0}),mat[10].insert({{4, 3}, 0}),mat[10].insert({{4, 4}, 0}),mat[10].insert({{4, 5}, 1}),mat[10].insert({{4, 6}, 0}),mat[10].insert({{4, 7}, 1}),mat[10].insert({{4, 8}, 1}),mat[10].insert({{4, 9}, 0}),mat[10].insert({{4, 10}, 0});
mat[10].insert({{5, 1}, 0}),mat[10].insert({{5, 2}, 0}),mat[10].insert({{5, 3}, 0}),mat[10].insert({{5, 4}, 1}),mat[10].insert({{5, 5}, 0}),mat[10].insert({{5, 6}, 1}),mat[10].insert({{5, 7}, 1}),mat[10].insert({{5, 8}, 1}),mat[10].insert({{5, 9}, 0}),mat[10].insert({{5, 10}, 0});
mat[10].insert({{6, 1}, 0}),mat[10].insert({{6, 2}, 0}),mat[10].insert({{6, 3}, 0}),mat[10].insert({{6, 4}, 0}),mat[10].insert({{6, 5}, 1}),mat[10].insert({{6, 6}, 1}),mat[10].insert({{6, 7}, 1}),mat[10].insert({{6, 8}, 0}),mat[10].insert({{6, 9}, 0}),mat[10].insert({{6, 10}, 0});
mat[10].insert({{7, 1}, 0}),mat[10].insert({{7, 2}, 0}),mat[10].insert({{7, 3}, 0}),mat[10].insert({{7, 4}, 1}),mat[10].insert({{7, 5}, 1}),mat[10].insert({{7, 6}, 0}),mat[10].insert({{7, 7}, 0}),mat[10].insert({{7, 8}, 0}),mat[10].insert({{7, 9}, 0}),mat[10].insert({{7, 10}, 0});
mat[10].insert({{8, 1}, 0}),mat[10].insert({{8, 2}, 0}),mat[10].insert({{8, 3}, 0}),mat[10].insert({{8, 4}, 0}),mat[10].insert({{8, 5}, 1}),mat[10].insert({{8, 6}, 1}),mat[10].insert({{8, 7}, 0}),mat[10].insert({{8, 8}, 1}),mat[10].insert({{8, 9}, 0}),mat[10].insert({{8, 10}, 0});
mat[10].insert({{9, 1}, 0}),mat[10].insert({{9, 2}, 0}),mat[10].insert({{9, 3}, 0}),mat[10].insert({{9, 4}, 0}),mat[10].insert({{9, 5}, 0}),mat[10].insert({{9, 6}, 0}),mat[10].insert({{9, 7}, 0}),mat[10].insert({{9, 8}, 0}),mat[10].insert({{9, 9}, 1}),mat[10].insert({{9, 10}, 0});
mat[10].insert({{10, 1}, 0}),mat[10].insert({{10, 2}, 0}),mat[10].insert({{10, 3}, 0}),mat[10].insert({{10, 4}, 0}),mat[10].insert({{10, 5}, 0}),mat[10].insert({{10, 6}, 0}),mat[10].insert({{10, 7}, 0}),mat[10].insert({{10, 8}, 0}),mat[10].insert({{10, 9}, 0}),mat[10].insert({{10, 10}, 1});
mat[11].insert({{1, 1}, 1}),mat[11].insert({{1, 2}, 1}),mat[11].insert({{1, 3}, 1}),mat[11].insert({{1, 4}, 0}),mat[11].insert({{1, 5}, 1}),mat[11].insert({{1, 6}, 0}),mat[11].insert({{1, 7}, 0}),mat[11].insert({{1, 8}, 0}),mat[11].insert({{1, 9}, 0}),mat[11].insert({{1, 10}, 0});
mat[11].insert({{2, 1}, 1}),mat[11].insert({{2, 2}, 1}),mat[11].insert({{2, 3}, 1}),mat[11].insert({{2, 4}, 1}),mat[11].insert({{2, 5}, 1}),mat[11].insert({{2, 6}, 1}),mat[11].insert({{2, 7}, 0}),mat[11].insert({{2, 8}, 0}),mat[11].insert({{2, 9}, 1}),mat[11].insert({{2, 10}, 0});
mat[11].insert({{3, 1}, 1}),mat[11].insert({{3, 2}, 0}),mat[11].insert({{3, 3}, 1}),mat[11].insert({{3, 4}, 0}),mat[11].insert({{3, 5}, 0}),mat[11].insert({{3, 6}, 1}),mat[11].insert({{3, 7}, 1}),mat[11].insert({{3, 8}, 1}),mat[11].insert({{3, 9}, 1}),mat[11].insert({{3, 10}, 0});
mat[11].insert({{4, 1}, 0}),mat[11].insert({{4, 2}, 1}),mat[11].insert({{4, 3}, 1}),mat[11].insert({{4, 4}, 0}),mat[11].insert({{4, 5}, 0}),mat[11].insert({{4, 6}, 1}),mat[11].insert({{4, 7}, 0}),mat[11].insert({{4, 8}, 1}),mat[11].insert({{4, 9}, 0}),mat[11].insert({{4, 10}, 1});
mat[11].insert({{5, 1}, 1}),mat[11].insert({{5, 2}, 0}),mat[11].insert({{5, 3}, 1}),mat[11].insert({{5, 4}, 1}),mat[11].insert({{5, 5}, 0}),mat[11].insert({{5, 6}, 1}),mat[11].insert({{5, 7}, 0}),mat[11].insert({{5, 8}, 0}),mat[11].insert({{5, 9}, 1}),mat[11].insert({{5, 10}, 1});
mat[11].insert({{6, 1}, 1}),mat[11].insert({{6, 2}, 0}),mat[11].insert({{6, 3}, 1}),mat[11].insert({{6, 4}, 1}),mat[11].insert({{6, 5}, 0}),mat[11].insert({{6, 6}, 0}),mat[11].insert({{6, 7}, 1}),mat[11].insert({{6, 8}, 0}),mat[11].insert({{6, 9}, 0}),mat[11].insert({{6, 10}, 0});
mat[11].insert({{7, 1}, 1}),mat[11].insert({{7, 2}, 0}),mat[11].insert({{7, 3}, 0}),mat[11].insert({{7, 4}, 0}),mat[11].insert({{7, 5}, 1}),mat[11].insert({{7, 6}, 0}),mat[11].insert({{7, 7}, 1}),mat[11].insert({{7, 8}, 0}),mat[11].insert({{7, 9}, 0}),mat[11].insert({{7, 10}, 1});
mat[11].insert({{8, 1}, 0}),mat[11].insert({{8, 2}, 1}),mat[11].insert({{8, 3}, 0}),mat[11].insert({{8, 4}, 1}),mat[11].insert({{8, 5}, 0}),mat[11].insert({{8, 6}, 0}),mat[11].insert({{8, 7}, 1}),mat[11].insert({{8, 8}, 0}),mat[11].insert({{8, 9}, 1}),mat[11].insert({{8, 10}, 1});
mat[11].insert({{9, 1}, 1}),mat[11].insert({{9, 2}, 1}),mat[11].insert({{9, 3}, 1}),mat[11].insert({{9, 4}, 0}),mat[11].insert({{9, 5}, 0}),mat[11].insert({{9, 6}, 1}),mat[11].insert({{9, 7}, 0}),mat[11].insert({{9, 8}, 1}),mat[11].insert({{9, 9}, 1}),mat[11].insert({{9, 10}, 1});
mat[11].insert({{10, 1}, 1}),mat[11].insert({{10, 2}, 1}),mat[11].insert({{10, 3}, 0}),mat[11].insert({{10, 4}, 0}),mat[11].insert({{10, 5}, 1}),mat[11].insert({{10, 6}, 0}),mat[11].insert({{10, 7}, 0}),mat[11].insert({{10, 8}, 1}),mat[11].insert({{10, 9}, 1}),mat[11].insert({{10, 10}, 0});
mat[12].insert({{1, 1}, 0}),mat[12].insert({{1, 2}, 1}),mat[12].insert({{1, 3}, 1}),mat[12].insert({{1, 4}, 0}),mat[12].insert({{1, 5}, 0}),mat[12].insert({{1, 6}, 0}),mat[12].insert({{1, 7}, 0}),mat[12].insert({{1, 8}, 0}),mat[12].insert({{1, 9}, 0}),mat[12].insert({{1, 10}, 0});
mat[12].insert({{2, 1}, 1}),mat[12].insert({{2, 2}, 0}),mat[12].insert({{2, 3}, 1}),mat[12].insert({{2, 4}, 0}),mat[12].insert({{2, 5}, 0}),mat[12].insert({{2, 6}, 0}),mat[12].insert({{2, 7}, 0}),mat[12].insert({{2, 8}, 0}),mat[12].insert({{2, 9}, 0}),mat[12].insert({{2, 10}, 0});
mat[12].insert({{3, 1}, 1}),mat[12].insert({{3, 2}, 1}),mat[12].insert({{3, 3}, 0}),mat[12].insert({{3, 4}, 0}),mat[12].insert({{3, 5}, 0}),mat[12].insert({{3, 6}, 0}),mat[12].insert({{3, 7}, 0}),mat[12].insert({{3, 8}, 0}),mat[12].insert({{3, 9}, 0}),mat[12].insert({{3, 10}, 0});
mat[12].insert({{4, 1}, 0}),mat[12].insert({{4, 2}, 0}),mat[12].insert({{4, 3}, 0}),mat[12].insert({{4, 4}, 0}),mat[12].insert({{4, 5}, 1}),mat[12].insert({{4, 6}, 1}),mat[12].insert({{4, 7}, 0}),mat[12].insert({{4, 8}, 0}),mat[12].insert({{4, 9}, 0}),mat[12].insert({{4, 10}, 0});
mat[12].insert({{5, 1}, 0}),mat[12].insert({{5, 2}, 0}),mat[12].insert({{5, 3}, 0}),mat[12].insert({{5, 4}, 1}),mat[12].insert({{5, 5}, 0}),mat[12].insert({{5, 6}, 1}),mat[12].insert({{5, 7}, 0}),mat[12].insert({{5, 8}, 0}),mat[12].insert({{5, 9}, 0}),mat[12].insert({{5, 10}, 0});
mat[12].insert({{6, 1}, 0}),mat[12].insert({{6, 2}, 0}),mat[12].insert({{6, 3}, 0}),mat[12].insert({{6, 4}, 1}),mat[12].insert({{6, 5}, 1}),mat[12].insert({{6, 6}, 0}),mat[12].insert({{6, 7}, 0}),mat[12].insert({{6, 8}, 0}),mat[12].insert({{6, 9}, 0}),mat[12].insert({{6, 10}, 0});
mat[12].insert({{7, 1}, 0}),mat[12].insert({{7, 2}, 0}),mat[12].insert({{7, 3}, 0}),mat[12].insert({{7, 4}, 0}),mat[12].insert({{7, 5}, 0}),mat[12].insert({{7, 6}, 0}),mat[12].insert({{7, 7}, 0}),mat[12].insert({{7, 8}, 0}),mat[12].insert({{7, 9}, 1}),mat[12].insert({{7, 10}, 1});
mat[12].insert({{8, 1}, 0}),mat[12].insert({{8, 2}, 0}),mat[12].insert({{8, 3}, 0}),mat[12].insert({{8, 4}, 0}),mat[12].insert({{8, 5}, 0}),mat[12].insert({{8, 6}, 0}),mat[12].insert({{8, 7}, 0}),mat[12].insert({{8, 8}, 1}),mat[12].insert({{8, 9}, 0}),mat[12].insert({{8, 10}, 1});
mat[12].insert({{9, 1}, 0}),mat[12].insert({{9, 2}, 0}),mat[12].insert({{9, 3}, 0}),mat[12].insert({{9, 4}, 0}),mat[12].insert({{9, 5}, 0}),mat[12].insert({{9, 6}, 0}),mat[12].insert({{9, 7}, 1}),mat[12].insert({{9, 8}, 0}),mat[12].insert({{9, 9}, 0}),mat[12].insert({{9, 10}, 1});
mat[12].insert({{10, 1}, 0}),mat[12].insert({{10, 2}, 0}),mat[12].insert({{10, 3}, 0}),mat[12].insert({{10, 4}, 0}),mat[12].insert({{10, 5}, 0}),mat[12].insert({{10, 6}, 0}),mat[12].insert({{10, 7}, 1}),mat[12].insert({{10, 8}, 1}),mat[12].insert({{10, 9}, 1}),mat[12].insert({{10, 10}, 0});
mat[13].insert({{1, 1}, 1}),mat[13].insert({{1, 2}, 0}),mat[13].insert({{1, 3}, 1}),mat[13].insert({{1, 4}, 0}),mat[13].insert({{1, 5}, 0}),mat[13].insert({{1, 6}, 1}),mat[13].insert({{1, 7}, 1}),mat[13].insert({{1, 8}, 1}),mat[13].insert({{1, 9}, 1}),mat[13].insert({{1, 10}, 1});
mat[13].insert({{2, 1}, 0}),mat[13].insert({{2, 2}, 1}),mat[13].insert({{2, 3}, 0}),mat[13].insert({{2, 4}, 0}),mat[13].insert({{2, 5}, 1}),mat[13].insert({{2, 6}, 0}),mat[13].insert({{2, 7}, 0}),mat[13].insert({{2, 8}, 1}),mat[13].insert({{2, 9}, 0}),mat[13].insert({{2, 10}, 0});
mat[13].insert({{3, 1}, 0}),mat[13].insert({{3, 2}, 1}),mat[13].insert({{3, 3}, 0}),mat[13].insert({{3, 4}, 1}),mat[13].insert({{3, 5}, 0}),mat[13].insert({{3, 6}, 1}),mat[13].insert({{3, 7}, 1}),mat[13].insert({{3, 8}, 1}),mat[13].insert({{3, 9}, 1}),mat[13].insert({{3, 10}, 1});
mat[13].insert({{4, 1}, 1}),mat[13].insert({{4, 2}, 0}),mat[13].insert({{4, 3}, 0}),mat[13].insert({{4, 4}, 0}),mat[13].insert({{4, 5}, 0}),mat[13].insert({{4, 6}, 0}),mat[13].insert({{4, 7}, 1}),mat[13].insert({{4, 8}, 0}),mat[13].insert({{4, 9}, 0}),mat[13].insert({{4, 10}, 0});
mat[13].insert({{5, 1}, 0}),mat[13].insert({{5, 2}, 1}),mat[13].insert({{5, 3}, 1}),mat[13].insert({{5, 4}, 0}),mat[13].insert({{5, 5}, 1}),mat[13].insert({{5, 6}, 0}),mat[13].insert({{5, 7}, 1}),mat[13].insert({{5, 8}, 0}),mat[13].insert({{5, 9}, 0}),mat[13].insert({{5, 10}, 0});
mat[13].insert({{6, 1}, 0}),mat[13].insert({{6, 2}, 0}),mat[13].insert({{6, 3}, 0}),mat[13].insert({{6, 4}, 1}),mat[13].insert({{6, 5}, 0}),mat[13].insert({{6, 6}, 0}),mat[13].insert({{6, 7}, 1}),mat[13].insert({{6, 8}, 0}),mat[13].insert({{6, 9}, 1}),mat[13].insert({{6, 10}, 1});
mat[13].insert({{7, 1}, 1}),mat[13].insert({{7, 2}, 1}),mat[13].insert({{7, 3}, 1}),mat[13].insert({{7, 4}, 1}),mat[13].insert({{7, 5}, 1}),mat[13].insert({{7, 6}, 0}),mat[13].insert({{7, 7}, 1}),mat[13].insert({{7, 8}, 0}),mat[13].insert({{7, 9}, 1}),mat[13].insert({{7, 10}, 0});
mat[13].insert({{8, 1}, 1}),mat[13].insert({{8, 2}, 1}),mat[13].insert({{8, 3}, 0}),mat[13].insert({{8, 4}, 0}),mat[13].insert({{8, 5}, 0}),mat[13].insert({{8, 6}, 1}),mat[13].insert({{8, 7}, 0}),mat[13].insert({{8, 8}, 0}),mat[13].insert({{8, 9}, 1}),mat[13].insert({{8, 10}, 0});
mat[13].insert({{9, 1}, 1}),mat[13].insert({{9, 2}, 1}),mat[13].insert({{9, 3}, 1}),mat[13].insert({{9, 4}, 1}),mat[13].insert({{9, 5}, 0}),mat[13].insert({{9, 6}, 0}),mat[13].insert({{9, 7}, 0}),mat[13].insert({{9, 8}, 1}),mat[13].insert({{9, 9}, 1}),mat[13].insert({{9, 10}, 0});
mat[13].insert({{10, 1}, 1}),mat[13].insert({{10, 2}, 1}),mat[13].insert({{10, 3}, 1}),mat[13].insert({{10, 4}, 0}),mat[13].insert({{10, 5}, 1}),mat[13].insert({{10, 6}, 1}),mat[13].insert({{10, 7}, 1}),mat[13].insert({{10, 8}, 0}),mat[13].insert({{10, 9}, 0}),mat[13].insert({{10, 10}, 1});
mat[14].insert({{1, 1}, 0}),mat[14].insert({{1, 2}, 1}),mat[14].insert({{1, 3}, 1}),mat[14].insert({{1, 4}, 0}),mat[14].insert({{1, 5}, 0}),mat[14].insert({{1, 6}, 0}),mat[14].insert({{1, 7}, 0}),mat[14].insert({{1, 8}, 0}),mat[14].insert({{1, 9}, 0}),mat[14].insert({{1, 10}, 0});
mat[14].insert({{2, 1}, 1}),mat[14].insert({{2, 2}, 0}),mat[14].insert({{2, 3}, 1}),mat[14].insert({{2, 4}, 0}),mat[14].insert({{2, 5}, 0}),mat[14].insert({{2, 6}, 0}),mat[14].insert({{2, 7}, 0}),mat[14].insert({{2, 8}, 0}),mat[14].insert({{2, 9}, 0}),mat[14].insert({{2, 10}, 0});
mat[14].insert({{3, 1}, 1}),mat[14].insert({{3, 2}, 1}),mat[14].insert({{3, 3}, 0}),mat[14].insert({{3, 4}, 0}),mat[14].insert({{3, 5}, 0}),mat[14].insert({{3, 6}, 0}),mat[14].insert({{3, 7}, 0}),mat[14].insert({{3, 8}, 0}),mat[14].insert({{3, 9}, 0}),mat[14].insert({{3, 10}, 0});
mat[14].insert({{4, 1}, 0}),mat[14].insert({{4, 2}, 0}),mat[14].insert({{4, 3}, 0}),mat[14].insert({{4, 4}, 0}),mat[14].insert({{4, 5}, 1}),mat[14].insert({{4, 6}, 1}),mat[14].insert({{4, 7}, 0}),mat[14].insert({{4, 8}, 1}),mat[14].insert({{4, 9}, 0}),mat[14].insert({{4, 10}, 0});
mat[14].insert({{5, 1}, 0}),mat[14].insert({{5, 2}, 0}),mat[14].insert({{5, 3}, 0}),mat[14].insert({{5, 4}, 1}),mat[14].insert({{5, 5}, 0}),mat[14].insert({{5, 6}, 1}),mat[14].insert({{5, 7}, 1}),mat[14].insert({{5, 8}, 1}),mat[14].insert({{5, 9}, 0}),mat[14].insert({{5, 10}, 1});
mat[14].insert({{6, 1}, 0}),mat[14].insert({{6, 2}, 0}),mat[14].insert({{6, 3}, 0}),mat[14].insert({{6, 4}, 1}),mat[14].insert({{6, 5}, 0}),mat[14].insert({{6, 6}, 1}),mat[14].insert({{6, 7}, 1}),mat[14].insert({{6, 8}, 1}),mat[14].insert({{6, 9}, 1}),mat[14].insert({{6, 10}, 0});
mat[14].insert({{7, 1}, 0}),mat[14].insert({{7, 2}, 0}),mat[14].insert({{7, 3}, 0}),mat[14].insert({{7, 4}, 1}),mat[14].insert({{7, 5}, 0}),mat[14].insert({{7, 6}, 1}),mat[14].insert({{7, 7}, 0}),mat[14].insert({{7, 8}, 0}),mat[14].insert({{7, 9}, 0}),mat[14].insert({{7, 10}, 0});
mat[14].insert({{8, 1}, 0}),mat[14].insert({{8, 2}, 0}),mat[14].insert({{8, 3}, 0}),mat[14].insert({{8, 4}, 1}),mat[14].insert({{8, 5}, 0}),mat[14].insert({{8, 6}, 0}),mat[14].insert({{8, 7}, 0}),mat[14].insert({{8, 8}, 1}),mat[14].insert({{8, 9}, 0}),mat[14].insert({{8, 10}, 0});
mat[14].insert({{9, 1}, 0}),mat[14].insert({{9, 2}, 0}),mat[14].insert({{9, 3}, 0}),mat[14].insert({{9, 4}, 1}),mat[14].insert({{9, 5}, 1}),mat[14].insert({{9, 6}, 0}),mat[14].insert({{9, 7}, 1}),mat[14].insert({{9, 8}, 0}),mat[14].insert({{9, 9}, 0}),mat[14].insert({{9, 10}, 0});
mat[14].insert({{10, 1}, 0}),mat[14].insert({{10, 2}, 0}),mat[14].insert({{10, 3}, 0}),mat[14].insert({{10, 4}, 1}),mat[14].insert({{10, 5}, 1}),mat[14].insert({{10, 6}, 0}),mat[14].insert({{10, 7}, 0}),mat[14].insert({{10, 8}, 0}),mat[14].insert({{10, 9}, 1}),mat[14].insert({{10, 10}, 0});
mat[15].insert({{1, 1}, 0}),mat[15].insert({{1, 2}, 0}),mat[15].insert({{1, 3}, 1}),mat[15].insert({{1, 4}, 1}),mat[15].insert({{1, 5}, 0}),mat[15].insert({{1, 6}, 0}),mat[15].insert({{1, 7}, 0}),mat[15].insert({{1, 8}, 0}),mat[15].insert({{1, 9}, 0}),mat[15].insert({{1, 10}, 0});
mat[15].insert({{2, 1}, 0}),mat[15].insert({{2, 2}, 1}),mat[15].insert({{2, 3}, 0}),mat[15].insert({{2, 4}, 1}),mat[15].insert({{2, 5}, 0}),mat[15].insert({{2, 6}, 0}),mat[15].insert({{2, 7}, 0}),mat[15].insert({{2, 8}, 0}),mat[15].insert({{2, 9}, 0}),mat[15].insert({{2, 10}, 0});
mat[15].insert({{3, 1}, 1}),mat[15].insert({{3, 2}, 0}),mat[15].insert({{3, 3}, 0}),mat[15].insert({{3, 4}, 1}),mat[15].insert({{3, 5}, 0}),mat[15].insert({{3, 6}, 0}),mat[15].insert({{3, 7}, 0}),mat[15].insert({{3, 8}, 0}),mat[15].insert({{3, 9}, 0}),mat[15].insert({{3, 10}, 0});
